scorer,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000
individuals,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5
bodyparts,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,586.618,464.254,1.0,595.805,470.145,1.0,594.483,475.619,1.0,599.431,470.533,1.0,613.686,475.794,1.0,542.742,501.676,1.0,547.281,488.189,1.0,544.656,485.938,1.0,548.726,475.086,1.0,555.198,468.02,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,586.618,464.265,1.0,595.878,470.145,1.0,594.607,475.619,1.0,599.59,470.716,1.0,614.456,476.134,1.0,543.048,501.893,1.0,547.557,488.323,1.0,545.204,485.938,1.0,548.726,475.143,1.0,555.533,469.116,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,586.618,464.449,1.0,595.878,470.145,1.0,594.657,475.619,1.0,599.751,470.743,1.0,614.456,476.134,1.0,543.213,501.938,1.0,547.859,488.604,1.0,545.409,486.319,1.0,548.745,475.206,1.0,556.031,469.228,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,585.166,465.783,1.0,595.805,469.641,1.0,594.657,475.619,1.0,599.751,470.716,1.0,614.456,476.134,1.0,543.278,501.938,1.0,547.859,488.604,1.0,545.409,486.209,1.0,548.756,475.446,1.0,556.031,469.348,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,582.318,466.848,1.0,593.613,467.908,1.0,594.657,474.995,1.0,599.751,470.533,1.0,613.667,475.534,1.0,543.278,503.027,1.0,547.859,488.861,1.0,545.409,486.209,1.0,548.745,476.028,1.0,555.847,469.408,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,581.822,467.319,1.0,591.843,465.657,1.0,593.669,474.448,1.0,599.441,470.066,1.0,610.539,475.534,1.0,543.278,504.065,1.0,547.859,490.196,1.0,545.409,486.781,1.0,548.659,476.774,1.0,555.533,470.084,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,581.735,467.542,1.0,591.07,465.116,1.0,593.379,473.217,1.0,598.859,469.55,1.0,609.455,475.534,1.0,543.278,507.701,1.0,544.544,495.714,1.0,545.157,490.409,1.0,548.433,481.167,1.0,551.267,474.249,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,580.922,467.651,1.0,589.458,465.116,1.0,593.188,471.851,1.0,598.025,469.55,1.0,607.608,476.769,1.0,543.278,509.359,1.0,544.394,498.474,1.0,545.032,490.761,1.0,546.805,482.247,1.0,550.741,478.124,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,580.538,467.651,1.0,588.707,465.116,1.0,593.379,471.145,1.0,597.927,469.106,1.0,607.238,476.769,1.0,543.007,511.687,1.0,543.889,500.201,1.0,544.599,491.252,1.0,545.812,483.898,1.0,550.586,479.496,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,580.448,467.542,1.0,587.352,465.116,1.0,593.073,470.333,1.0,597.927,469.106,1.0,607.238,476.769,1.0,543.007,511.865,1.0,543.889,500.242,1.0,544.599,491.252,1.0,545.723,483.898,1.0,550.586,479.778,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,579.545,466.729,1.0,587.068,465.116,1.0,593.073,470.042,1.0,597.927,469.106,1.0,607.238,476.37,1.0,542.909,512.054,1.0,543.842,500.342,1.0,544.599,491.62,1.0,545.621,484.117,1.0,550.016,479.983,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,578.695,465.496,1.0,587.063,463.955,1.0,592.046,468.144,1.0,597.927,467.997,1.0,607.758,475.833,1.0,542.596,512.079,1.0,543.842,500.784,1.0,544.908,491.625,1.0,545.621,484.349,1.0,549.96,480.091,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
