scorer,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000
individuals,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5
bodyparts,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,628.779,438.037,1.0,627.273,446.344,1.0,623.342,456.08,1.0,630.858,454.816,1.0,639.297,459.3,1.0,580.347,464.514,1.0,575.875,464.076,1.0,561.391,462.252,1.0,553.226,454.39,1.0,551.166,449.403,1.0,634.027,367.475,1.0,627.895,371.844,1.0,616.936,381.417,1.0,613.449,390.781,1.0,603.673,392.332,1.0,610.028,573.026,1.0,605.895,563.016,1.0,605.003,554.44,1.0,603.8,550.475,1.0,607.598,541.628,1.0,,,,,,,,,,,,,,,
1,629.803,438.695,1.0,627.273,446.344,1.0,623.656,457.748,1.0,630.954,454.816,1.0,639.66,459.3,1.0,580.347,464.514,1.0,575.875,464.602,1.0,561.391,462.717,1.0,553.226,455.45,1.0,551.166,450.061,1.0,634.225,369.491,1.0,629.88,374.708,1.0,618.168,383.666,1.0,614.729,390.781,1.0,604.948,393.992,1.0,610.267,573.026,1.0,608.856,564.841,1.0,605.252,556.308,1.0,604.04,550.731,1.0,607.598,542.789,1.0,,,,,,,,,,,,,,,
2,629.987,438.695,1.0,627.273,446.344,1.0,623.993,457.748,1.0,631.113,454.816,1.0,639.66,459.574,1.0,580.347,464.514,1.0,576.954,466.702,1.0,561.882,463.178,1.0,553.226,455.66,1.0,551.166,450.943,1.0,635.018,369.644,1.0,630.276,377.145,1.0,623.999,383.666,1.0,615.639,390.781,1.0,605.4,393.992,1.0,610.267,573.731,1.0,610.793,565.692,1.0,605.404,557.0,1.0,604.428,551.526,1.0,607.598,542.924,1.0,,,,,,,,,,,,,,,
3,630.677,438.695,1.0,624.727,441.994,1.0,623.656,457.65,1.0,631.113,454.713,1.0,639.379,459.574,1.0,578.565,462.471,1.0,576.105,466.702,1.0,561.791,463.471,1.0,552.533,456.902,1.0,550.088,452.206,1.0,636.241,369.644,1.0,630.404,377.275,1.0,624.186,383.697,1.0,616.176,387.873,1.0,608.601,393.992,1.0,610.028,574.275,1.0,611.94,566.038,1.0,605.252,560.066,1.0,604.874,553.926,1.0,606.396,543.314,1.0,,,,,,,,,,,,,,,
4,633.124,438.695,1.0,624.727,441.994,1.0,623.342,456.08,1.0,631.738,454.115,1.0,639.378,459.476,1.0,577.956,459.083,1.0,576.954,466.702,1.0,561.791,464.518,1.0,552.265,457.718,1.0,549.514,453.903,1.0,636.722,369.915,1.0,632.1,377.364,1.0,624.389,383.697,1.0,617.778,387.32,1.0,612.043,394.414,1.0,609.628,578.937,1.0,611.617,568.703,1.0,605.003,563.889,1.0,606.832,555.238,1.0,604.959,550.966,1.0,,,,,,,,,,,,,,,
5,633.573,438.824,1.0,624.727,441.994,1.0,623.391,456.36,1.0,631.771,453.758,1.0,639.379,459.774,1.0,577.372,457.566,1.0,576.431,466.721,1.0,562.076,466.273,1.0,551.833,460.106,1.0,549.33,456.062,1.0,637.235,369.915,1.0,632.137,377.364,1.0,625.923,382.391,1.0,618.668,386.602,1.0,614.186,394.414,1.0,609.353,583.144,1.0,610.793,571.752,1.0,604.772,567.176,1.0,606.832,557.937,1.0,604.959,551.114,1.0,,,,,,,,,,,,,,,
6,634.043,442.245,1.0,624.727,442.08,1.0,623.391,456.36,1.0,631.816,453.62,1.0,639.379,459.774,1.0,577.372,457.566,1.0,576.954,466.76,1.0,562.913,466.405,1.0,551.75,461.388,1.0,549.216,456.802,1.0,637.887,369.915,1.0,635.038,377.364,1.0,625.935,382.196,1.0,620.022,386.243,1.0,615.6,393.967,1.0,609.339,583.796,1.0,610.793,571.908,1.0,604.772,568.086,1.0,606.832,558.538,1.0,606.396,553.747,1.0,,,,,,,,,,,,,,,
