scorer,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000
individuals,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5
bodyparts,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,591.543,483.968,1.0,601.139,476.554,1.0,600.378,470.968,1.0,637.85,448.01,1.0,616.588,457.114,1.0,537.254,401.302,1.0,545.815,407.126,1.0,550.522,415.815,1.0,559.489,422.8,1.0,569.612,426.037,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,591.543,483.968,1.0,601.139,478.161,1.0,600.378,471.504,1.0,637.973,448.498,1.0,616.588,457.713,1.0,537.254,401.382,1.0,545.815,407.293,1.0,550.522,415.815,1.0,559.489,424.288,1.0,569.612,426.037,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,591.543,483.968,1.0,601.139,478.298,1.0,600.378,471.597,1.0,637.973,448.648,1.0,616.588,458.346,1.0,537.254,401.382,1.0,545.815,407.293,1.0,550.522,416.09,1.0,559.489,424.288,1.0,569.612,426.037,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,591.543,483.455,1.0,601.068,478.298,1.0,600.235,472.377,1.0,638.104,448.758,1.0,616.588,457.713,1.0,537.212,401.311,1.0,545.59,407.126,1.0,550.522,416.09,1.0,558.975,424.288,1.0,569.229,425.887,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,591.853,483.291,1.0,600.087,478.575,1.0,600.029,472.377,1.0,638.082,448.784,1.0,616.588,457.114,1.0,536.996,401.302,1.0,545.59,407.126,1.0,550.26,416.249,1.0,558.867,422.491,1.0,567.965,425.279,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,653.756,416.334,1.0,599.701,479.178,1.0,600.029,472.377,1.0,638.104,448.837,1.0,620.446,454.503,1.0,536.12,401.245,1.0,544.79,406.44,1.0,550.249,416.09,1.0,558.446,420.744,1.0,567.585,424.906,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,653.756,416.334,1.0,599.022,479.882,1.0,600.016,472.377,1.0,638.082,448.996,1.0,621.304,454.351,0.9959999918937683,535.509,400.332,1.0,544.214,406.176,1.0,550.051,416.09,1.0,554.157,420.519,1.0,564.357,424.768,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,653.756,416.334,1.0,598.381,479.903,1.0,599.915,472.557,1.0,638.264,449.026,1.0,624.101,454.351,1.0,531.125,399.758,1.0,543.012,405.912,1.0,546.51,412.883,1.0,552.392,418.08,1.0,559.59,423.128,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,589.462,492.573,1.0,598.154,480.599,1.0,599.829,472.557,1.0,638.264,449.295,1.0,624.101,454.354,0.9959999918937683,529.795,397.535,1.0,540.037,405.435,1.0,543.623,411.121,1.0,551.916,414.067,1.0,556.436,422.619,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,589.462,492.573,1.0,597.901,481.318,1.0,599.915,472.557,1.0,638.736,449.492,1.0,622.456,454.503,1.0,526.381,397.459,1.0,533.405,404.4,1.0,542.831,409.681,1.0,551.08,411.978,1.0,555.298,421.58,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,589.37,492.666,1.0,597.723,481.507,1.0,599.915,473.005,1.0,638.264,449.492,1.0,622.456,454.354,1.0,525.798,397.459,1.0,532.859,403.008,1.0,541.665,409.192,1.0,549.9,411.379,1.0,555.298,418.968,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,589.19,492.803,1.0,597.519,481.625,1.0,600.428,473.005,1.0,638.264,449.492,1.0,617.408,454.354,1.0,524.866,397.535,1.0,531.849,403.008,1.0,539.938,408.561,1.0,549.9,411.379,1.0,555.607,418.562,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
