scorer,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000
individuals,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5
bodyparts,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,617.378,430.278,1.0,632.583,434.208,1.0,622.779,440.917,1.0,,,0.0,,,0.0,682.952,457.784,1.0,675.665,452.125,1.0,668.831,462.666,1.0,653.911,459.612,1.0,651.407,456.724,0.0,699.011,525.739,1.0,693.077,517.915,1.0,677.673,517.908,1.0,670.876,519.372,1.0,664.187,506.879,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,617.378,431.142,1.0,632.742,434.577,1.0,622.896,440.917,1.0,,,0.0,,,0.0,682.999,458.292,1.0,678.281,452.125,1.0,668.831,462.666,1.0,655.677,459.612,1.0,652.005,456.724,1.0,700.85,526.159,1.0,694.09,518.366,1.0,681.286,518.581,1.0,676.758,519.372,1.0,667.921,508.386,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,617.378,432.287,1.0,632.751,434.577,1.0,623.702,440.917,1.0,,,0.0,,,0.0,684.483,463.216,1.0,678.432,452.154,1.0,669.055,462.666,1.0,658.57,459.612,1.0,652.103,458.053,1.0,701.153,527.384,1.0,695.653,520.603,1.0,685.914,519.682,1.0,677.011,519.372,1.0,669.61,511.176,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,617.307,433.137,1.0,632.742,434.577,1.0,623.702,440.917,1.0,596.689,,1.0,,,0.0,684.87,458.801,1.0,678.848,452.962,1.0,669.412,462.395,1.0,659.277,458.356,1.0,652.103,456.724,1.0,703.274,527.796,1.0,696.521,521.271,1.0,687.351,519.848,1.0,678.299,518.266,1.0,670.004,512.979,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,617.307,433.137,1.0,632.742,434.628,1.0,623.702,440.917,1.0,,472.361,0.0,,,0.0,687.231,458.801,1.0,679.771,452.962,1.0,670.212,461.217,1.0,660.076,458.356,1.0,654.525,456.724,1.0,704.56,527.796,1.0,696.896,521.271,1.0,688.161,519.682,1.0,678.299,518.266,1.0,670.366,513.138,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,617.307,433.137,1.0,631.413,434.304,1.0,604.376,463.217,1.0,595.737,472.683,1.0,611.838,462.827,1.0,687.614,463.216,1.0,680.574,453.841,1.0,671.422,460.074,1.0,661.48,457.157,1.0,654.74,458.475,1.0,705.203,527.737,1.0,697.209,521.296,1.0,688.161,519.848,1.0,678.299,518.266,1.0,670.366,513.471,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,617.413,430.121,1.0,629.245,434.12,1.0,602.453,463.217,1.0,595.58,472.683,1.0,611.61,462.263,1.0,693.123,463.216,1.0,684.09,453.963,1.0,675.088,458.901,1.0,663.606,456.84,1.0,660.835,459.088,1.0,705.506,527.737,1.0,699.159,521.443,1.0,688.99,519.848,1.0,678.559,518.756,1.0,671.887,513.866,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,617.413,430.121,1.0,628.38,434.12,1.0,584.544,464.245,1.0,595.253,472.361,1.0,611.61,461.911,1.0,696.26,466.421,1.0,686.43,454.413,1.0,676.278,460.074,1.0,665.116,457.157,1.0,661.254,459.088,1.0,710.374,526.865,1.0,701.53,521.296,1.0,692.493,521.063,1.0,680.16,519.804,1.0,675.043,514.094,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,617.413,430.121,1.0,613.174,457.549,1.0,584.517,463.217,1.0,595.253,472.361,1.0,611.838,461.911,1.0,697.05,467.045,1.0,686.44,455.771,1.0,676.865,460.204,1.0,665.527,458.466,1.0,661.825,459.368,1.0,713.902,526.043,1.0,706.117,521.032,1.0,694.829,521.791,1.0,683.512,519.991,1.0,677.645,514.308,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
