scorer,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000
individuals,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5
bodyparts,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,605.561,438.731,1.0,608.618,452.384,1.0,609.52,454.938,1.0,602.874,436.676,1.0,606.543,437.585,1.0,720.441,465.54,1.0,714.017,456.54,1.0,704.14,455.799,1.0,692.83,455.526,1.0,687.735,444.811,1.0,607.886,513.005,1.0,609.284,500.298,1.0,616.644,496.029,1.0,616.798,488.045,1.0,625.014,475.999,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,605.561,438.731,1.0,608.618,452.384,1.0,609.52,454.938,1.0,602.874,436.676,1.0,606.543,437.585,1.0,720.441,465.54,1.0,714.017,456.54,1.0,704.14,455.799,1.0,692.83,455.526,1.0,687.735,444.811,1.0,607.886,513.005,1.0,609.284,500.298,1.0,616.644,496.029,1.0,616.798,488.045,1.0,625.014,475.999,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,605.561,438.731,1.0,608.618,452.384,1.0,609.52,454.938,1.0,602.874,436.676,1.0,606.543,437.585,1.0,720.441,465.54,1.0,714.017,456.54,1.0,704.14,455.799,1.0,692.83,455.526,1.0,687.735,444.811,1.0,607.886,513.005,1.0,609.284,500.298,1.0,616.644,496.029,1.0,616.798,488.045,1.0,625.014,475.999,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,572.952,,1.0,608.227,452.164,1.0,608.428,449.815,1.0,602.619,436.676,1.0,606.523,437.863,1.0,730.213,464.676,1.0,718.807,458.032,1.0,709.67,462.627,1.0,698.444,455.356,1.0,690.341,452.19,1.0,607.528,513.005,1.0,608.942,501.546,1.0,615.436,496.313,1.0,615.411,488.742,1.0,625.014,476.835,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,579.44,408.238,0.0,587.125,412.223,1.0,,,0.0,602.401,436.676,1.0,605.78,437.887,1.0,730.614,464.449,1.0,723.261,458.032,1.0,710.648,462.696,1.0,698.539,455.356,1.0,691.879,452.504,1.0,607.374,513.005,1.0,608.893,502.424,1.0,615.208,496.373,1.0,615.122,489.649,1.0,624.548,477.003,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,579.44,414.661,1.0,586.139,412.001,1.0,603.777,438.692,1.0,602.014,437.189,1.0,604.856,438.008,1.0,734.199,463.099,1.0,727.73,458.032,1.0,715.623,462.696,1.0,708.337,455.356,1.0,698.604,455.951,1.0,602.467,511.114,1.0,608.851,502.562,1.0,614.756,497.818,1.0,614.657,489.649,1.0,623.864,477.843,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,572.6,414.661,1.0,586.139,410.926,1.0,,,0.0,595.21,441.839,1.0,592.495,438.399,1.0,741.514,462.94,1.0,732.18,457.922,1.0,723.787,462.823,1.0,709.704,456.573,1.0,700.889,455.951,1.0,602.082,511.114,1.0,608.412,503.179,1.0,614.354,498.158,1.0,614.445,489.649,1.0,623.048,479.836,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,571.023,414.661,1.0,586.139,410.926,1.0,,,0.0,595.066,441.839,1.0,592.217,438.399,1.0,743.499,462.94,1.0,733.544,456.412,1.0,723.851,462.823,1.0,711.339,457.334,1.0,701.204,455.951,1.0,601.516,511.114,1.0,608.275,504.455,1.0,612.908,498.76,1.0,614.342,490.663,1.0,622.656,484.303,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,571.023,414.661,1.0,580.242,404.616,1.0,607.989,452.511,1.0,595.21,441.839,1.0,591.864,438.399,1.0,744.93,462.94,1.0,733.917,456.412,1.0,724.333,462.823,1.0,713.178,457.975,1.0,704.388,457.935,1.0,601.482,512.488,1.0,607.824,505.441,1.0,612.47,502.346,1.0,614.14,490.169,1.0,622.269,486.096,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
