scorer,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000,DLC_dlcrnetms5_basler-larval-tracking-metforminMay6shuffle1_200000
individuals,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva1,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva2,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva3,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva4,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5,larva5
bodyparts,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear,mouth,mouth,mouth,midfront,midfront,midfront,mid,mid,mid,midrear,midrear,midrear,rear,rear,rear
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,,,0.0,612.186,429.943,0.0,614.589,436.514,1.0,622.558,437.639,1.0,632.244,446.014,1.0,727.895,522.679,1.0,717.466,514.968,1.0,716.018,526.197,1.0,706.409,512.336,1.0,714.034,502.19,1.0,555.146,493.438,1.0,560.592,484.306,1.0,568.639,489.941,1.0,576.867,486.231,1.0,585.867,483.554,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,0.0,612.186,429.943,0.0,614.589,436.86,1.0,622.558,439.716,1.0,632.244,446.014,1.0,736.387,522.679,1.0,733.88,517.393,1.0,716.298,531.134,1.0,708.132,512.471,1.0,714.034,503.552,1.0,555.146,493.513,1.0,560.592,486.358,1.0,568.639,489.941,1.0,576.867,488.071,1.0,585.867,484.521,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,0.0,612.186,429.943,1.0,614.589,437.013,1.0,622.558,439.788,1.0,632.244,446.014,1.0,737.248,522.679,1.0,734.009,518.073,1.0,718.517,531.31,1.0,708.754,521.203,1.0,714.034,503.889,1.0,555.146,494.977,1.0,560.592,486.358,1.0,568.639,489.941,1.0,576.867,490.161,1.0,585.867,484.829,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,602.07,414.028,1.0,609.419,428.026,1.0,613.69,437.013,1.0,619.809,443.626,1.0,628.505,444.027,1.0,737.248,529.609,1.0,735.276,517.664,1.0,718.921,531.31,1.0,711.679,513.959,1.0,705.924,512.356,1.0,549.378,494.977,1.0,557.164,486.358,1.0,566.969,489.782,1.0,573.659,488.071,1.0,585.016,484.829,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,601.726,,1.0,608.996,427.63,1.0,612.38,436.86,1.0,619.578,443.626,1.0,627.461,443.973,1.0,736.387,529.609,1.0,735.276,518.073,1.0,719.239,531.31,1.0,711.679,513.959,1.0,705.924,512.356,1.0,545.442,494.977,1.0,555.178,486.358,1.0,562.152,486.448,1.0,569.433,492.413,1.0,580.692,489.204,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,413.885,0.0,,,0.0,611.418,432.773,1.0,618.42,443.626,1.0,626.84,443.39,1.0,736.0,529.609,1.0,735.276,518.154,1.0,719.239,531.545,1.0,709.444,535.907,1.0,705.27,512.673,1.0,542.994,494.661,1.0,554.048,486.358,1.0,561.197,486.277,1.0,568.935,493.1,1.0,580.332,489.738,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,601.64,413.885,1.0,600.626,420.81,1.0,610.946,432.724,1.0,615.671,439.719,1.0,625.141,440.766,1.0,734.127,541.215,1.0,732.091,535.089,1.0,719.273,531.545,1.0,709.444,535.907,1.0,705.27,512.673,1.0,542.814,494.661,1.0,548.802,487.305,1.0,560.384,486.277,1.0,568.935,493.1,1.0,579.746,489.821,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,596.521,409.786,1.0,594.052,413.62,1.0,607.531,428.136,1.0,611.49,433.648,1.0,619.641,438.23,1.0,734.127,541.215,1.0,732.091,535.089,1.0,721.402,522.299,1.0,713.694,535.907,1.0,705.27,512.673,1.0,542.495,493.817,1.0,548.75,487.672,1.0,560.218,486.448,1.0,568.662,490.511,1.0,577.944,489.738,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,595.809,408.104,1.0,592.603,413.532,1.0,605.692,427.017,1.0,575.623,413.746,1.0,568.79,409.084,1.0,734.089,542.914,1.0,732.091,535.089,1.0,724.133,522.299,1.0,714.12,536.174,1.0,713.044,511.84,1.0,540.445,494.661,1.0,546.657,489.347,1.0,558.383,488.121,1.0,566.535,490.511,1.0,574.907,489.738,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
